Age,Cause of Death,Crude Rate,Deaths,Gender,Population,Race
1,Accidents ,6.8,145.0,M,2127696.0,Asian or Pacific Islander
1,"Congenital malformations, deformations and chromosomal abnormalities ",4.6,98.0,M,2127696.0,Asian or Pacific Islander
1,Malignant neoplasms ,2.2,47.0,M,2127696.0,Asian or Pacific Islander
1,Assault ,1.1,24.0,M,2127696.0,Asian or Pacific Islander
1,Diseases of heart ,1.1,23.0,M,2127696.0,Asian or Pacific Islander
2,Accidents ,5.1,108.0,M,2123819.0,Asian or Pacific Islander
2,Malignant neoplasms ,2.4,51.0,M,2123819.0,Asian or Pacific Islander
2,"Congenital malformations, deformations and chromosomal abnormalities ",2.4,50.0,M,2123819.0,Asian or Pacific Islander
2,Influenza and pneumonia ,1.0,22.0,M,2123819.0,Asian or Pacific Islander
2,Diseases of heart ,1.0,21.0,M,2123819.0,Asian or Pacific Islander
2,Assault ,0.9,20.0,M,2123819.0,Asian or Pacific Islander
3,Accidents ,4.5,95.0,M,2113202.0,Asian or Pacific Islander
3,Malignant neoplasms ,2.2,46.0,M,2113202.0,Asian or Pacific Islander
3,"Congenital malformations, deformations and chromosomal abnormalities ",1.9,40.0,M,2113202.0,Asian or Pacific Islander
3,Accidents ,3.0,62.0,F,2049107.0,Asian or Pacific Islander
3,Malignant neoplasms ,1.8,37.0,F,2049107.0,Asian or Pacific Islander
3,"Congenital malformations, deformations and chromosomal abnormalities ",1.6,32.0,F,2049107.0,Asian or Pacific Islander
2,Accidents ,4.3,89.0,F,2054575.0,Asian or Pacific Islander
2,"Congenital malformations, deformations and chromosomal abnormalities ",2.1,44.0,F,2054575.0,Asian or Pacific Islander
2,Malignant neoplasms ,2.1,43.0,F,2054575.0,Asian or Pacific Islander
2,Diseases of heart ,1.5,30.0,F,2054575.0,Asian or Pacific Islander
1,"Congenital malformations, deformations and chromosomal abnormalities ",4.9,100.0,F,2046785.0,Asian or Pacific Islander
1,Accidents ,4.5,92.0,F,2046785.0,Asian or Pacific Islander
1,Malignant neoplasms ,1.3,26.0,F,2046785.0,Asian or Pacific Islander
1,Assault ,1.3,26.0,F,2046785.0,Asian or Pacific Islander
1,Influenza and pneumonia ,1.0,20.0,F,2046785.0,Asian or Pacific Islander
1,Accidents ,11.9,734.0,F,6151695.0,Black or African American
1,"Congenital malformations, deformations and chromosomal abnormalities ",8.7,536.0,F,6151695.0,Black or African American
1,Assault ,8.2,507.0,F,6151695.0,Black or African American
1,Diseases of heart ,3.8,231.0,F,6151695.0,Black or African American
1,Influenza and pneumonia ,2.3,141.0,F,6151695.0,Black or African American
1,Certain conditions originating in the perinatal period ,1.7,106.0,F,6151695.0,Black or African American
1,Malignant neoplasms ,1.6,99.0,F,6151695.0,Black or African American
1,Septicemia ,1.0,63.0,F,6151695.0,Black or African American
1,Cerebrovascular diseases ,1.0,62.0,F,6151695.0,Black or African American
1,Chronic lower respiratory diseases ,0.9,56.0,F,6151695.0,Black or African American
1,Anemias ,0.5,33.0,F,6151695.0,Black or African American
1,Meningitis ,0.5,28.0,F,6151695.0,Black or African American
1,Acute bronchitis and bronchiolitis ,0.4,22.0,F,6151695.0,Black or African American
1,Complications of medical and surgical care ,0.4,22.0,F,6151695.0,Black or African American
1,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",0.3,21.0,F,6151695.0,Black or African American
2,Accidents ,11.3,688.0,F,6106596.0,Black or African American
2,Assault ,6.4,388.0,F,6106596.0,Black or African American
2,"Congenital malformations, deformations and chromosomal abnormalities ",4.2,257.0,F,6106596.0,Black or African American
2,Malignant neoplasms ,2.0,125.0,F,6106596.0,Black or African American
2,Diseases of heart ,1.6,98.0,F,6106596.0,Black or African American
2,Influenza and pneumonia ,1.0,61.0,F,6106596.0,Black or African American
2,Septicemia ,0.8,47.0,F,6106596.0,Black or African American
2,Chronic lower respiratory diseases ,0.7,41.0,F,6106596.0,Black or African American
2,Certain conditions originating in the perinatal period ,0.6,35.0,F,6106596.0,Black or African American
2,Anemias ,0.4,24.0,F,6106596.0,Black or African American
2,Cerebrovascular diseases ,0.4,23.0,F,6106596.0,Black or African American
2,Complications of medical and surgical care ,0.3,21.0,F,6106596.0,Black or African American
2,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,15.0,F,6106596.0,Black or African American
2,Meningitis ,Unreliable,7.0,F,6106596.0,Black or African American
2,Acute bronchitis and bronchiolitis ,Unreliable,7.0,F,6106596.0,Black or African American
3,Accidents ,9.3,565.0,F,6085243.0,Black or African American
3,Assault ,3.7,224.0,F,6085243.0,Black or African American
3,Malignant neoplasms ,2.2,133.0,F,6085243.0,Black or African American
3,"Congenital malformations, deformations and chromosomal abnormalities ",2.2,133.0,F,6085243.0,Black or African American
3,Diseases of heart ,1.1,67.0,F,6085243.0,Black or African American
3,Influenza and pneumonia ,0.6,38.0,F,6085243.0,Black or African American
3,Septicemia ,0.5,30.0,F,6085243.0,Black or African American
3,Anemias ,0.5,28.0,F,6085243.0,Black or African American
3,Chronic lower respiratory diseases ,0.4,27.0,F,6085243.0,Black or African American
3,Cerebrovascular diseases ,0.3,21.0,F,6085243.0,Black or African American
3,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,19.0,F,6085243.0,Black or African American
3,Certain conditions originating in the perinatal period ,Unreliable,18.0,F,6085243.0,Black or African American
3,Human immunodeficiency virus ,Unreliable,10.0,F,6085243.0,Black or African American
